[APP NAME] = Bluetooth
[MODULE] = MOD_MMI_CONN_APP
[SCOPE] = PLUTO, COSMOS
TRC_MSG(SRV_BT_DIALER_AT_BVRA, "[BTDialerSrv]Voice Recognition Activation:%d")
TRC_MSG(SRV_BT_DIALER_AT_BVRA_CNF, "[BTDialerSrv]Voice Recog Act Response:%d")
/*BNIP Command Handling*/
TRC_MSG(SRV_BT_DIALER_AT_BNIP, "[BTDialerSrv]Attach num to voice tag")
TRC_MSG(SRV_BT_DIALER_AT_BNIP_CNF, "[BTDialerSrv]Attach num to voice tag response :%d")
/*BTRH Command Handling*/
TRC_MSG(SRV_BT_DIALER_AT_BTRH, "[BTDialerSrv]Query res and hold status")
TRC_MSG(SRV_BT_DIALER_AT_BTRH_CNF, "[BTDialerSrv]Res and hold status result:%d,%d")
/*CLCC Command Handling*/
TRC_MSG(SRV_BT_DIALER_CLCC_REQ, "[BTDialerSrv]Call List Req")
TRC_MSG(SRV_BT_DIALER_CLCC_CNF, "[BTDialerSrv]Call List Response:%d")
/*In band ringing Ind*/
TRC_MSG(SRV_BT_DIALER_IN_BAND_RING_IND, "[BTDialerSrv]Ring Indication : %d")
/*CIEV call Ind*/
TRC_MSG(SRV_BT_DIALER_LOG_CIEV_CALL_IND, "[BTDialerSrv]CIEV call ind : %d")
/*CIEV call setup Ind*/
TRC_MSG(SRV_BT_DIALER_CIEV_CALLSETUP_IND, "[BTDialerSrv]Call setup ind : %d")
/*CIEV call held Ind*/
TRC_MSG(SRV_BT_DIALER_CALL_HELD_IND, "[BTDialerSrv]Call held ind : %d")
/*BATTCH IND*/
TRC_MSG(SRV_BT_DIALER_BATTCH_IND, "[BTDialerSrv]Battery Charge Ind:%d")
/*BATTCH IND*/
TRC_MSG(SRV_BT_DIALER_ROAMING_IND, "[BTDialerSrv]Roaming Ind:%d")
/*CIEV Signal IND*/
TRC_MSG(SRV_BT_DIALER_SIGNAL_IND, "[BTDialerSrv]Signal Strength Ind:%d")
/*CIEV Service IND*/
TRC_MSG(SRV_BT_DIALER_LOG_CIEV_SERVICE_IND, "[BTDialerSrv]Service Ind:%d")
/*BTRH Set Req*/
TRC_MSG(SRV_BT_DIALER_AT_BTRH_SET, "[BTDialerSrv]Set Res and Hold:%d")
/*BTRH Set CNF*/
TRC_MSG(SRV_BT_DIALER_AT_BTRH_SET_CNF, "[BTDialerSrv]Set Res and hold status result :%d,%d")
/*CCWA  Ind*/
TRC_MSG(SRV_BT_DIALER_LOG_CCWA_IND, "[BTDialerSrv]Call Wait notify ind")
/*BVRA  Ind*/
TRC_MSG(SRV_BT_DIALER_LOG_BVRA_IND, "[BTDialerSrv]Voice recognition ind:%d")
/*BTRH  Ind*/
TRC_MSG(SRV_BT_DIALER_LOG_BTRH_IND, "[BTDialerSrv]Query res and hold ind:%d")
/*VGS  Ind*/
TRC_MSG(SRV_BT_DIALER_VGS_IND, "[BTDialerSrv]Volume gain ind:%d")
/*VGM  Ind*/
TRC_MSG(SRV_BT_DIALER_VGM_IND, "[BTDialerSrv]Mic gain ind:%d")
/*Callback pointer error handling*/
TRC_MSG(SRV_BT_DIALER_CB_PTR_ERR,"[BTDialerSrv]UCM Callback pointer is not set")
/*CLIP IND*/
TRC_MSG(SRV_BT_DIALER_CLIP_IND,"[BTDialerSrv]Caller Line Indentification Ind")

/* MAP CLIENT TRACES */
TRC_MSG(SRV_MAPC_STATE_CHANGE, "[Map client] state from %d --> %d")
TRC_MSG(SRV_MAPC_DISCONNECT, "[Map client] Disconnect request  conn_id %d")
TRC_MSG(SRV_MAPC_DISCONNECT_STATE, "[Map client] Disconnect request state = %d")
TRC_MSG(SRV_MAPC_DISCONNECT_FROM_CM, "[Map client]srv_mapc_disconnect_from_cm")
TRC_MSG(SRV_MAPC_ACTIVATE_REQ, "[Map client] activate request")
TRC_MSG(SRV_MAPC_DEACTIVATE_REQ, "[Map client] deactivate request")
TRC_MSG(SRV_MAPC_INIT, "[Map client] init")
TRC_MSG(SRV_MAPC_DEINIT, "[Map client] deinit")
TRC_MSG(SRV_MAPC_OPEN, "[Map client] open srv_hd %d")
TRC_MSG(SRV_MAPC_CLOSE, "[Map client] close srv_hd %d")
TRC_MSG(SRV_BT_MAPC_RECV_BUFFER_TRACE,"BT MAPCBUF")
TRC_MSG(SRV_MAPC_CONNECT, "[Map client] connect bt addr lap %d, nap %d,uap %d conn_id %d")
TRC_MSG(SRV_MAPC_REGISTRATION_REQ, "[Map client] MNS registration request state %d and val %d")
TRC_MSG(SRV_MAPC_CONNECT_CNF, "[Map client]connect cnf state %d,result %d")
TRC_MSG(SRV_MAPC_DISCONNECT_IND, "[Map client] disconnect ind state %d mas id %d")
TRC_MSG(SRV_MAPC_DISCONNECT_IND_BUSY, "[map client]srv_bt_mapc_disconnect_cnf, SRV_BT_MAPC_FAIL_BUSY")
TRC_MSG(SRV_MAPC_DISCONNECT_CNF, "[Map client]disconnect cnf state %d")
TRC_MSG(SRV_MAPC_ABORT_CNF, "[Map client]Abort cnf result %d")
TRC_MSG(SRV_MAPC_ABORT_REQ, "[Map client]Abort req state %d")
TRC_MSG(SRV_MAPC_SET_FOLDER_REQ, "[Map client] cntx_index %d, set folder req state %d")
TRC_MSG(SRV_MAPC_CHANGE_FOLDER_REQ, "[Map client] Change folder request state %d")
TRC_MSG(SRV_MAPC_SET_FOLDER_CNF, "[Map client] set folder cnf state %d and result %d msg_list %d ")
TRC_MSG(SRV_MAPC_SET_FOLDER_CNF1, "[Map client] set folder depth %d")
TRC_MSG(SRV_MAPC_GET_MSG_LISTING_SIZE_REQ, "[Map client] Get message listing size req state %d ,folder %s")
TRC_MSG(SRV_MAPC_GET_MSG_LISTING_REQ, "[Map client] Get message listing req state %d ,folder %s")
TRC_MSG(SRV_MAPC_GET_MSG_LISTING_SIZE_CNF, "[Map client] Get message listing size cnf state %d ,result %d")
TRC_MSG(SRV_MAPC_GET_MSG_LISTING_CNF, "[Map client] Get message listing cnf state %d ,result %d")
TRC_MSG(SRV_MAPC_GET_MSG_LISTING_CNF_1, "[Map client] srv_bt_mapc_get_message_listing_cnf, SRV_MAPC_STATE_DISCONNECTING")
TRC_MSG(SRV_MAPC_GET_MSG_REQ,"[Map client] Get msg req, index %d ,attachment  %d, charset %d")
TRC_MSG(SRV_MAPC_GET_MSG_CNF, "[Map client] Get msg cnf ,result %d, fraction_rsp %d")
TRC_MSG(SRV_MAPC_SET_MSG_STATUS, "[Map client] Set msg status ,status %d, state %d, index %d")
TRC_MSG(SRV_MAPC_SET_MSG_LIST_PROP_INDEX, "[Map client] srv_bt_mapc_set_msg_listing_prop:index %d")
TRC_MSG(SRV_MAPC_PUSH_MSG_REQ, "[Map client] Push msg req index %d, folder %s, state %d")
TRC_MSG(SRV_MAPC_PUSH_MSG_CNF, "[Map client] Push msg cnf result %d")
TRC_MSG(SRV_MAPC_UPDATE_INBOX, "[Map client] update inbox state %d")
TRC_MSG(SRV_MAPC_UPDATE_INBOX_CNF, "[Map client] update inbox confirmation")
TRC_MSG(SRV_MAPC_SET_NOTIFY_REG_CNF, "[Map client] Set notification reg cnf result %d")
TRC_MSG(SRV_MAPC_SET_MSG_STATUS_CNF, "[Map client] Set msg status cnf result %d")
TRC_MSG(SRV_MAPC_ACTIVATE_CNF, "[Map client] Activate cnf state %d result %d")
TRC_MSG(SRV_MAPC_DEACTIVATE_CNF, "[Map client] Deactivate cnf state %d result %d")
TRC_MSG(SRV_MAPC_MNS_EVENT_IND, "[Map client] MNS event ind state %d file %s")
TRC_MSG(SRV_MAPC_MNS_EVENT_IND_RSP, "[Map client] MNS event ind response %d")
TRC_MSG(SRV_MAPC_SEND_EVENT_RSP_INDEX, "[Map client] MNS event ind response index = %d")
TRC_MSG(SRV_MAPC_GET_DEV_CNTX_IDX_MAS_ID, "[Map client] srv_bt_mapc_get_dev_cntx_index,mas_id: %d")
TRC_MSG(SRV_MAPC_GET_DEV_CNTX_IDX, "[Map client] srv_bt_mapc_get_dev_cntx_index,cur_index: %d")
TRC_MSG(SRV_MAPC_CONNECT_MAS_ID, "[Map client][MAPADP]mas_id:%d")
TRC_MSG(SRV_MAPC_GET_MSG_LISTING_BY_MAPC, "[Map client]get_message_listing,conn_type = MAPC")
TRC_MSG(SRV_MAPC_GET_ADDR_BY_INDEX, "[Map client]srv_bt_mapc_get_bt_addr_by_idx :index_order = %d")
TRC_MSG(SRV_MAPC_GET_ADDR_BY_INDEX_RET, "[Map client]srv_bt_mapc_get_bt_addr_by_idx:ret = %d")
TRC_MSG(SRV_MAPC_CON_REQ_FROM_CM_CALLBACK, "[Map client]srv_bt_mapc_connect_req_from_cm :srv_cm_cb = 0x%x ")
TRC_MSG(SRV_MAPC_CON_REQ_FROM_CM_GET_INDEX, "[Map client]srv_bt_mapc_connect_req_from_cm :cur_index = %d ")
TRC_MSG(SRV_MAPC_CON_REQ_FROM_CM_G_INDEX, "[Map client]srv_bt_mapc_connect_req_from_cm :g_gmap_cur_index = %d ")
TRC_MSG(SRV_MAPC_GET_MESSAGE_LISTING_INDEX, "[Map client]srv_bt_mapc_get_message_listing :cntx_index = %d ")
TRC_MSG(SRV_MAPC_SET_CUR_INDEX, "[Map client]srv_bt_mapc_set_cur_order_index = %d")
TRC_MSG(SRV_MAPC_ADP_DUMP_DEV_ADDR, "[Map client]dump dev Addr:0x%02x:%02x:%02x:%02x:%02x:%02x")
TRC_MSG(SRV_MAPC_ADP_STATE_CHANGE, "[Map client][MAPADP]State Change: %d-->%d")
TRC_MSG(SRV_MAPC_ADP_IS_NO_CONNECTED, "[Map client][MAPADP]srv_bt_mapc_adp_is_connected:MMI_FALSE")
TRC_MSG(SRV_MAPC_ADP_GEN_CMD_SET_FOLDER, "[Map client][MAPADP]SetfolderCMD")
TRC_MSG(SRV_MAPC_ADP_GEN_CMD_GET_LISTING, "[Map client][MAPADP]listCMD: size:%d, offset:%d, maxLen:%d, folder:%d")
TRC_MSG(SRV_MAPC_ADP_GEN_CMD_GET_MSG, "[Map client][MAPADP]GetmsgCMD")
TRC_MSG(SRV_MAPC_ADP_GEN_CMD_PUSH_MSG, "[Map client][MAPADP]PushMsgCMD")
TRC_MSG(SRV_MAPC_ADP_GEN_CMD_SET_STATUS, "[Map client][MAPADP]SetStatusCMD")
TRC_MSG(SRV_MAPC_ADP_GEN_CMD_CONN_STATUS, "[Map client][MAPADP]GenConnCMD")
TRC_MSG(SRV_MAPC_ADP_SET_FOLDER_REQ_FAIL, "[Map client][MAPADP]set_folder_false")
TRC_MSG(SRV_MAPC_ADP_GET_LIST_REQ_FAIL, "[Map client][MAPADP]get_list_false")
TRC_MSG(SRV_MAPC_ADP_GET_LIST_SIZE_REQ, "[Map client][MAPADP]GetListSize_REQ")
TRC_MSG(SRV_MAPC_ADP_GET_MSG_REQ_FAIL, "[Map client][MAPADP]get_msg_false")
TRC_MSG(SRV_MAPC_ADP_PUSH_MSG_REQ, "[Map client][MAPADP]send prefix result:%d")
TRC_MSG(SRV_MAPC_ADP_PUSH_MSG_REQ_FAIL, "[Map client][MAPADP]push_msg_false")
TRC_MSG(SRV_MAPC_ADP_CONN_REQ_FAIL, "[Map client][MAPADP]map_conn_false")
TRC_MSG(SRV_MAPC_ADP_SET_STATUS_REQ_FAIL, "[Map client][MAPADP]set_status_false")
TRC_MSG(SRV_MAPC_ADP_SET_FOLDER_RSP, "[Map client][MAPADP]setFolder is_number: %d, error_code:%d")
TRC_MSG(SRV_MAPC_ADP_GET_LISTING_RSP, "[Map client][MAPADP]GetListRsp, Retcode:%d")
TRC_MSG(SRV_MAPC_ADP_GET_MSG_RSP, "[Map client][MAPADP]GetMsgRsp, Retcode:%d")
TRC_MSG(SRV_MAPC_ADP_SET_STATUS_RSP, "[Map client][MAPADP]Set_Status is_number: %d, error_code:%d")
TRC_MSG(SRV_MAPC_ADP_PUSH_MSG_RSP, "[Map client][MAPADP]pus_msg_rsp is_number: %d, error_code:%d")
TRC_MSG(SRV_MAPC_ADP_CONN_RSP, "[Map client][MAPADP]map_conn_rsp is_number: %d, error_code:%d")
TRC_MSG(SRV_MAPC_ADP_HANDLE_EVT_RPT, "[Map client][MAPADP]hadle_evt_report: %d, error_code:%d")
TRC_MSG(SRV_MAPC_ADP_SPP_CONN_CNF, "[Map client][MAPADP]MAP by SPP Connected: %d")
TRC_MSG(SRV_MAPC_ADP_SPP_DISCONN_CNF, "[Map client][MAPADP]MAP by SPP DisConnected: %d")
TRC_MSG(SRV_MAPC_ADP_CMD_NOTIFY, "[Map client][MAPADP]receive cmd notify,cntx_index = %d,curr_state:%d")

/* PBAP CLIENT TRACES */
TRC_MSG(SRV_PBAP_CLIENT_INIT, "[PBAPC_SRV] srv_pbapc_init()")
TRC_MSG(SRV_PBAP_CLIENT_CNTX_INIT, "[PBAPC_SRV] srv_pbapc_cntx_init()")
TRC_MSG(SRV_PBAP_CLIENT_ENABLE_REQ, "[PBAPC_SRV] srv_pbapc_enable_req()")
TRC_MSG(SRV_PBAP_CLIENT_DISABLE_REQ, "[PBAPC_SRV] srv_pbapc_disable_req()")
TRC_MSG(SRV_PBAP_CLIENT_DISCONNECT, "[PBAPC_SRV] srv_pbapc_disconnect_req()")
TRC_MSG(SRV_PBAP_CLIENT_ABORT_REQ, "[PBAPC_SRV] srv_pbapc_abort_req()")
TRC_MSG(SRV_PBAP_CLIENT_OPEN, "[PBAPC_SRV] srv_pbapc_open()")
TRC_MSG(SRV_PBAP_CLIENT_CLOSE, "[PBAPC_SRV] srv_pbapc_close()")
TRC_MSG(SRV_PBAP_CLIENT_DISCONNECT_CLIENT, "[PBAPC_SRV] srv_pbapc_disconnect_client()")
TRC_MSG(SRV_PBAP_CLIENT_SEND_BEGIN, "[PBAPC_SRV] srv_pbapc_send_begin()")
TRC_MSG(SRV_PBAP_CLIENT_CONNECT_SERVER, "[PBAPC_SRV] srv_pbapc_connect_server()")
TRC_MSG(SRV_PBAP_CLIENT_DISCONNECT_IND, "[PBAPC_SRV] srv_pbapc_disconnect_ind_hdlr()")
TRC_MSG(SRV_PBAP_CLIENT_ABORT_IND, "[PBAPC_SRV] srv_pbapc_abort_ind_hdlr()")
TRC_MSG(SRV_PBAP_CLIENT_AUTHT_IND, "[PBAPC_SRV] srv_pbapc_auth_ind_hdlr()")
TRC_MSG(SRV_PBAP_CLIENT_SET_PATH_REQ, "[PBAPC_SRV]srv_pbapc_set_path_req  Folder type: %d ,name: %s")
TRC_MSG(SRV_PBAP_CLIENT_READ_FOLDER_REQ, "[PBAPC_SRV]srv_pbapc_read_folder_req  format: %d ,maxListCount: %d, foldername: %s")
TRC_MSG(SRV_PBAP_CLIENT_READ_LIST_REQ, "[PBAPC_SRV]srv_pbapc_read_list_req  searchAttribute: %d ,order:%d, foldername: %s")
TRC_MSG(SRV_PBAP_CLIENT_READ_ENTRY_REQ, "[PBAPC_SRV]srv_pbapc_read_entry_req  format: %d, objectName: %s")
TRC_MSG(SRV_PBAP_CLIENT_ENABLE_CNF, "[PBAPC_SRV]srv_pbapc_enable_cnf_hdlr result: %d")
TRC_MSG(SRV_PBAP_CLIENT_SET_PATH_RSP_CNF, "[PBAPC_SRV]srv_pbapc_set_path_cnf_hdlr result: %d")
TRC_MSG(SRV_PBAP_CLIENT_READ_FOLDER_RSP_CNF, "[PBAPC_SRV]srv_pbapc_read_folder_cnf_hdlr result: %d")
TRC_MSG(SRV_PBAP_CLIENT_READ_LIST_RSP_CNF, "[PBAPC_SRV]srv_pbapc_read_list_cnf_hdlr result: %d")
TRC_MSG(SRV_PBAP_CLIENT_DISABLE_CNF, "[PBAPC_SRV]srv_pbapc_disable_cnf_hdlr result: %d")
TRC_MSG(SRV_PBAP_CLIENT_READ_ENTRY_CNF, "[PBAPC_SRV]srv_pbapc_read_entry_cnf_hdlr result: %d")
TRC_MSG(SRV_PBAP_CLIENT_CONNECT_CNF, "[PBAPC_SRV]srv_pbapc_disconnect_cnf_hdlr result: %d, conn_id: %d")
TRC_MSG(SRV_PBAP_CLIENT_DISCONNECT_CNF, "[PBAPC_SRV]srv_pbapc_auth_rsp result: %d")
TRC_MSG(SRV_PBAP_CLIENT_AUTHT_RSP, "[PBAPC_SRV] srv_pbapc_auth_rsp() is passowrd: %d, state: %d")
TRC_MSG(SRV_PBAP_CLIENT_XML_START, "[PBAPC_SRV] srv_pbapc_xml_start_element_hdlr() num entries: %d, more: %d")
TRC_MSG(SRV_PBAP_CLIENT_XML_BEGIN, "[PBAPC_SRV] srv_pbapc_parse_xml_file start")
TRC_MSG(SRV_PBAP_CLIENT_XML_END, "[PBAPC_SRV] srv_pbapc_parse_xml_file end  num entries: %d, more: %d")
TRC_MSG(SRV_BT_DIALER_RECV_BUFFER_TRACE, "BT Dailer:")
TRC_MSG(SRV_BT_DIALER_PBAP_RECV_BUFFER_TRACE, "BT  PBAPC:")

/*Dialer and Speaker APP Traces*/
TRC_MSG(MMI_BT_DIALER_APP_LAUNCH, "[DIALERAPP]MMI BT Dialer Launch Fucntion")
TRC_MSG(MMI_BT_DIALER_APP_WRITE_VOL_LEVEL_TO_NVRAM, "[DIALERAPP]Write Volume level to NVRAM :%d")
TRC_MSG(MMI_BT_DIALER_APP_SET_VOL_LEVEL_TO_MDI, "[DIALERAPP]Set Volume level to MDI :%d")   
TRC_MSG(MMI_BT_DIALER_APP_REG_VOL_CALLBACK_DIALER_SERVICE, "[DIALERAPP]Set Volume Sync Callback for Dialer Service") 
TRC_MSG(MMI_BT_DIALER_APP_EMIT_EVENT_TO_UCM, "[DIALERAPP]Emit Event to UCM : %d")   
TRC_MSG(MMI_BT_DIALER_APP_EXIT_FUNC, "[DIALERAPP]MMI BT Dialer Exit Fucntion")   
TRC_MSG(MMI_BT_SPEAKER_APP_VOL_UP, "[BTSPEAKER]MMI BT Speaker Volume UP level : %d")   
TRC_MSG(MMI_BT_SPEAKER_APP_SET_VOL_UP_TO_MDI, "[BTSPEAKER]MMI BT Speaker Set Volume UP to MDI, level : %d")   
TRC_MSG(MMI_BT_SPEAKER_APP_VOL_DOWN, "[BTSPEAKER]MMI BT Speaker Volume DOWN level : %d")   
TRC_MSG(MMI_BT_SPEAKER_APP_SET_VOL_DOWN_TO_MDI, "[BTSPEAKER]MMI BT Speaker Set Volume DOWN to MDI, level : %d")   
TRC_MSG(MMI_BT_SPEAKER_CLOSE_LOADING_SCR, "[BTSPEAKER]MMI BT Speaker Close Loading Screen")   
TRC_MSG(MMI_BT_SPEAKER_SHOW_LOADING_SCR, "[BTSPEAKER]MMI BT Speaker show loading screen")   
TRC_MSG(MMI_BT_SPEAKER_LAUNCH_FUNC, "[BTSPEAKER]MMI BT Speaker launch function,paraent_gid:%d")   
TRC_MSG(MMI_BT_SPEAKER_DELAUNCH_FUNC, "[BTSPEAKER]MMI BT Speaker Delaunch function")   
TRC_MSG(MMI_BT_SPEAKER_SEND_AVRCP_CMD, "[BTSPEAKER]MMI BT Speaker send AVRCP send command,evt_id : %d;key_type : %d")   
TRC_MSG(MMI_BT_SPEAKER_DRAW_BUTTON, "[BTSPEAKER]MMI BT Speaker draw button, state:%d")   
TRC_MSG(MMI_BT_SPEAKER_INIT_MAIN, "[BTSPEAKER]MMI BT Speaker init_main")   
TRC_MSG(MMI_BT_SPEAKER_REDRAW_BG, "[BTSPEAKER]MMI BT Speaker redraw background")   
TRC_MSG(MMI_BT_SPEAKER_REDRAW_SOFTKEY, "[BTSPEAKER]MMI BT Speaker redraw soft key")   

TRC_MSG(MMI_BT_SPEAKER_REDRAW_MAIN_BUTTONS, "[BTSPEAKER]MMI BT Speaker redraw main buttons")   
TRC_MSG(MMI_BT_SPEAKER_REDRAW_MAIN_TITLE, "[BTSPEAKER]MMI BT Speaker redraw main title")  

TRC_MSG(MMI_BT_SPEAKER_REDRAW_MAIN_ALL, "[BTSPEAKER]MMI BT Speaker redraw main all")   
TRC_MSG(MMI_BT_SPEAKER_UPDATE_MAIN_SCREEN, "[BTSPEAKER]MMI BT Speaker update main screen, state:%d")   

TRC_MSG(MMI_BT_SPEAKER_PEN_DOWN_HDLR, "[BTSPEAKER]MMI BT Speaker Pen Down HDLR")   
TRC_MSG(MMI_BT_SPEAKER_PEN_UP_HDLR, "[BTSPEAKER]MMI BT Speaker Pen UP HDLR")   
TRC_MSG(MMI_BT_SPEAKER_PEN_HDLR, "[BTSPEAKER]MMI BT Speaker Pen HDLR,event:%d")  

TRC_MSG(MMI_BT_G7_DIALER_CALLBACK,"[BT_CM_SRV]BT Dialer callback , conn_type:%d,result :%d,is_connect : %d")
TRC_MSG(MMI_BT_G7_DIALER_CALLBACK_INVOKE_MAP_CONNECT_REQ,"[BT_CM_SRV]BT Dialer callback -Invoke MAP Connect request")
TRC_MSG(MMI_BT_G7_DIALER_CALLBACK_INVOKE_MAP_DISCONNECT_REQ,"BT_CM_SRV]BT Dialer callback - invoke MAP disconnect req ,is_disconn_req:%d")
TRC_MSG(MMI_BT_G7_DIALER_CALLBACK_INVOKE_PABP_REQ,"[BT_CM_SRV]BT Dialer callback,invoke PBAP conenct request,is_connect:%d,is_disconn_req:%d")
TRC_MSG(MMI_BT_G7_DIALER_CALLBACK_INVOKE_UCM_A2DP_DELAUNCH,"[BT_CM_SRV]BT Dialer callback,UCM,A2DP Delaunch fucntion call")
TRC_MSG(MMI_BT_G7_DIALER_CALLBACK_INVOKE_A2DP_DISCONN_REQ,"[BT_CM_SRV]BT Dialer callback,Invoke A2DP disconnect request")
TRC_MSG(MMI_BT_G7_DIALER_CALLBACK_INVOKE_UPDATE_RESULT,"[BT_CM_SRV]BT Dialer callback,update connection result")
TRC_MSG(MMI_BT_G7_DIALER_CALLBACK_INVOKE_UPDATE_FINAL_RESULT,"[BT_CM_SRV]BT Dialer callback,invoke final connection result")
#bt conn start
TRC_MSG(MMI_BT_CONN_POPUP_STR, "[BTCONN]string = %s, menu_num = %d")  
TRC_MSG(MMI_BT_CONN_BY_APP, "[BTCONN]mmi_bt_connected_by_app") 
TRC_MSG(MMI_BT_CONN_POWER_ON, "[BTCONN]mmi_bt_dialer_power_on") 
TRC_MSG(MMI_BT_CONN_CONNECTING, "[BTCONN]mmi_bt_dialer_connecting") 
TRC_MSG(MMI_BT_CONN_DISCONN_NOTIFY, "[BTCONN]mmi_bt_dialer_disconnect_notify") 
TRC_MSG(MMI_BT_CONN_AUTO, "[BTCONN][AUTO]mmi_bt_dialer_auto_connect") 
TRC_MSG(MMI_BT_CONN_BT_NOT_OPEN, "[BTCONN][AUTO]bt is not open") 
TRC_MSG(MMI_BT_CONN_BT_NOT_PAIRED, "[BTCONN][AUTO]have not paired device") 
TRC_MSG(MMI_BT_CONN_BT_NOT_CONNED, "[BTCONN][AUTO]have not recent connected device") 
TRC_MSG(MMI_BT_CONN_INDEX_ERROR, "[BTCONN][AUTO]index is error") 
TRC_MSG(MMI_BT_CONN_AUTO_CASE, "[BTCONN][AUTO]auto connect") 
TRC_MSG(MMI_BT_CONN_NUM_ITEMS, "[BTCONN]num_items = %d") 
TRC_MSG(MMI_BT_CONN_CM_DEV, "[BTCONN]dev_p = %s, i = %d") 
TRC_MSG(MMI_BT_CONN_NAME, "[BTCONN]dev_p->name = %s, i = %d") 
TRC_MSG(MMI_BT_CONN_EVENT, "[BTCONN]EVT_ID_DIALER_CONN_EVENT_ID") 
TRC_MSG(MMI_BT_CONN_RESULT, "[BTCONN]result = %d")
TRC_MSG(MMI_BT_CONN_MAPC, "[BTCONN]SRV_BT_CM_MAPC_CONNECTION")
TRC_MSG(MMI_BT_CONN_MAPC_IF, "[BTCONN]mmi_bt_dialor_callback->mmi_pbapc_connect_req_from_cm")
TRC_MSG(MMI_BT_CONN_MAPC_ELSE, "[BTCONN]mmi_bt_dialor_callback->mmi_pbapc_cm_disconnect_req")
TRC_MSG(MMI_BT_CONN_PBAPC, "[BTCONN]SRV_BT_CM_PBAPC_CONNECTION")
TRC_MSG(MMI_BT_CONN_PBAPC_IF, "[BTCONN]mmi_bt_dialor_callback->srv_bt_dialer_cm_connect_req")
TRC_MSG(MMI_BT_CONN_PBAPC_ELSE, "[BTCONN]mmi_bt_dialor_callback->srv_bt_dialer_cm_disconnect_req")
TRC_MSG(MMI_BT_CONN_DIS_EVENT, "[BTCONN]EVT_ID_DIALER_DISCONN_EVENT_ID")
TRC_MSG(MMI_BT_CONN_FAIL, "[BTCONN]CONN fail")
TRC_MSG(MMI_BT_CONN_FAIL_POPUP, "[BTCONN]CONN fail POPUP")
TRC_MSG(MMI_BT_CONN_PROFILE_FUN, "[BTCONN]mmi_bt_dialer_conn_profile")
TRC_MSG(MMI_BT_CONN_PROFILE_MAPC, "[BTCONN]SRV_BT_CM_MAPC_CONNECTION")
TRC_MSG(MMI_BT_CONN_PROFILE_PBAPC, "[BTCONN]SRV_BT_CM_PBAPC_CONNECTION")
TRC_MSG(MMI_BT_CONN_PROFILE_A2DP, "[BTCONN]SRV_BT_CM_A2DP_CONNECTION")
TRC_MSG(MMI_BT_CONN_IS_CONNECTED, "[BTCONN]TURE")
TRC_MSG(MMI_BT_CONN_IS_NOT_CONNECTED, "[BTCONN]FALSE")
TRC_MSG(MMI_BT_CONN_CENT, "[BTCONN]mmi_bt_dialer_cent")
TRC_MSG(MMI_BT_CONN_GET_MODE, "[BTCONN]srv_bt_cm_get_btdialor_app_mode() = MMI_TRUE")
TRC_MSG(MMI_BT_CONN_DIS_FROM_DAILER, "[BTCONN]disconnect from bt dialer,addr: %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_CONNECT_FROM_DIALER, "[BTCONN]connect from bt dialer")
TRC_MSG(MMI_BT_CONN_CONNECT_FROM_DIALER_INT, "[BTCONN]connect from bt dialer int ,addr: %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_DIS_FROM_BT, "[BTCONN]disconnect from bt")
TRC_MSG(MMI_BT_CONN_RENAME_FROM_BT, "[BTCONN]rename from bt")
TRC_MSG(MMI_BT_CONN_PAIRED_FLAG, "[BTCONN]g_bt_paired_from_dialer = %d")
TRC_MSG(MMI_BT_CONN_CONNECTING_STATUS, "[BTCONN]in connecting process, g_bt_dialer_connecting = %d")
TRC_MSG(MMI_BT_CONN_CALLBACK, "[BTCONN]mmi_bt_dialor_callback, result = %d, is_connect = %d, conn_type = %d, is_indicate = %d")
TRC_MSG(MMI_BT_CONN_CALLBACK_INT, "[BTCONN]mmi_bt_dialor_callback_int, result = %d, is_connect = %d, addr: %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_CBITEM_NULL, "[BTCONN]callback_item != NULL")
TRC_MSG(MMI_BT_CONN_CBITEM_CONN_NULL, "[BTCONN]callback_item->conn != NULL")
TRC_MSG(MMI_BT_CONN_CBTBL, "[BTCONN]g_mmi_btdialer_callback_tbl[%d].type = %d")
TRC_MSG(MMI_BT_CONN_CB_NEXTITEM, "[BTCONN]mmi_bt_dialer_next_callback_item, i = %d, total = %d")
TRC_MSG(MMI_BT_CONN_CB_DONE, "[BTCONN]mmi_bt_dialer_callback_done, result = %d, is_connect = %d, addr: %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_CB_DONE_INT, "[BTCONN]mmi_bt_dialer_callback_done_int, is_connect = %d,addr: %04x:%08x:%02x")
TRC_MSG(MMI_BT_CONN_MAPC_CONN_FUNC, "[BTCONN]mmi_bt_dialer_mapc_conn_adp")
TRC_MSG(MMI_BT_CONN_BT_DIALER_CB, "[BTCONN]mmi_bt_dialer_cb")
TRC_MSG(MMI_BT_CONN_SHUTDOWN, "[BTCONN]mmi_bt_dialer_shutdown,%04x:%08x:%02x ")
TRC_MSG(MMI_BT_CONN_SHUTDOWN_TIMER, "[BTCONN]mmi_bt_dialer_shutdown   StartTimer")
